id,condo_name-EN,rent_price,sale_price,bedroom,bath,size (sq.m),floor,agent_post,accept_agent,title,description,photo1,Aircon,Bath tub,Electric stove,Furniture,Gas stove,Refrigerator,Washing machine,Water heater
22,Baan Klang Muang Rama 9 Ramkhamhaeng,0,"7,650,000",3,3,64,9,TRUE,TRUE,เป็นบ้านหลังมุม ที่มีรูปทรงของด้านหลังกว้างกว่าด้านหน้า พร้อมโอน,"ขายทาวน์โฮมพร้อมอยู่ 3 ชั้น โครงการบ้านกลางเมืองพระราม9-รามคำแหง
 # ลักษณะของที่อยู่อาศัย #
 เป็นบ้านหลังมุม ที่มีรูปทรงของด้านหลังกว้างกว่าด้านหน้า ตามหลักฮวงจุ้ย เรียกลักษณะนี้ว่า รูปทรงถุงทอง ซึ่งถือว่าเป็นลักษณะที่ดี ผู้ที่อยู่อาศัยในบ้านแบบนี้จะได้รับโชคลาภ และพลังที่ดีคอยส่งเสริมอยู่เสมอทำให้มีแต่ความสุข ความสมบูรณ์ เกิดขึ้นในบ้าน
 

 # ลักษณะ ทิศของบ้านที่เป็นมงคล #
 บ้านที่อยู่แล้วเป็นมงคลตามหลักฮวงจุ้ย คือบ้านที่ตั้งหันหน้ารับทางทิศใต้ซึ่งเป็นที่ว่าง เพราะจะมีกระแสลมที่ดีพัดพาแต่พลังอันเป็นมงคลเข้าสู่บ้าน ส่งผลทำให้ผู้ที่อยู่อาศัยได้รับโชคลาภและอยู่อาศัยอย่างมีความสุข
 เนื้อที่ 30 ตารางวา มีส่วนขยายด้านข้าง พื้นที่ใช้สอย160 ตารางเมตร
 3 ห้องนอน
 3 ห้องน้ำ
 3 ที่จอดรถ
 

 รายละเอียดเพิ่มเติม..
 ห้องนอนใหญ่อยู่ชั้น 2 ใกล้คลับเฮ้าส์ ใกล้สวนหย่อม สนามเด็กเล่น เดินทางสะดวก พร้อมครัวบิ้วอิน มีหัวเตาแก๊ส เครื่องดูดควัน ยี่ห้อ MEX
 - กันสาดแบบหมุมที่จอดรถหน้าบ้าน
 - ติดวอลล์เปเปอร์ทั้งหลัง
 - พร้อมมุ้งลวดทั้งหลัง
 - ผ้าม่านทั้งหลังพร้อมรางแสตนเลส
 - แอร์ DAIKIN ทั้งหลัง 4 ตัว
 - ฉากกั้นกระจกนิรภัยห้องน้ำ 2 ห้อง
 - ปูกระเบื้อง เต็มพื้นที่หน้าบ้านและหลังบ้าน สะอาดดูแลง่าย
 

 # สิ่งอำนวยความสะดวก : สวนสาธารณะและสนามเด็กเล่น สระว่ายน้ำแยกสระเด็ก-สระผู้ใหญ่ คลับเฮ้าส์พร้อมห้องสมุด ห้องออกกำลังกาย Double gate ระบบ CCTV รอบโครงการ
 *หน้าโครงการมี ร้าน 7-11 และร้านอาหาร
 

 #การเดินทาง#
 *เข้าออกได้หลายทาง ซอยราม39, ซอยราม43/1 ซอยราม53 ซอยลาดพร้าว112 ซอยลาดพร้าว94 ใกล้จุดขึ้นลงทางด่วนเอกมัยรามอินทรา ใกล้ท่าเรือวัดเทพลีลา แอร์พอร์ตลิ้ง-รามคำแหง
 *สามารถเชื่อมต่อกับถนนได้หลายสาย ถนนรามคำแหง ถนนศรีวรา ใกล้ทาวน์อินทาวน์ ถนนพระราม9 เลียบทางด่วนเอกมัย-รามอินทรา ถนนลาดพร้าว แยกเหม่งจ๋าย ไปเอกมัย ทองหล่อ สุขุมวิทไม่กี่นาที
 

 #สถานที่สำคัญใกล้เคียง#
 - ม.ศรีวรา ทาวน์อินทาวน์ ABAC
 - ม.รามคำแหง
 - รร.บดินทร์เดชา
 - รร.อุดมศึกษา
 - รร.สาธิตรามคำแหง
 - Traill international school
 - โรงเรียนนานาชาติ KIS
 - รร.นานาชาติสิงคโปร์
 - รร.นานาชาติเดอะรีเจ้นท์
 - รร.นานาชาติฝรั่งเศส
 - เดอะไนน์
 - เดอะมอล์
 - ตลาดสด
 - รพ.กรุงเทพ
 - รพ.พระราม9
 - โรงแรมเอสซีปาร์ค
 - โรงแรมทาวน์อินทาวน์
 - The Mall
 - Big C Airport link
 - ใกล้ทาวน์อินทาวน์
 

 ****ราคาขาย 8.5 ล้านบาท****
 ** ค่าโอน คนล่ะครึ่ง**
 

 ที่อยู่ 98/346 หมู่บ้าน บ้านกลางเมือง พระราม9 รามคำแหง 39
 แขวงพลับพลา เขตวังทองหลาง กทม 10310
 

 บริหารการตลาดโดย : บริษัทมาสเตอร์โฮม พร็อพเพอร์ตี้ จำกัด
 ติดต่อ : คุณดาว 081 560 9177, 02 733 2424
 Line ID : Daosao",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/06_06_2020_13_09_19_tn_พลัมแจ้งวัฒนะ.jpg,,,,,,,,
23,The Avenue Condo,0,"1,250,000",0,1,23,17,TRUE,TRUE,คอนโดเพื่อการลงทุน,"*ขายคอนโดดิอเวนิว เวนิส ตึกซี ชั้น8 22ตร.ม. อ.บางเสาธง ซอยหมู่บ้านบางนาการ์เด้นท์4
 - ถนนบางนา-ตราด จ.สมุทรปราการ ใกล้ม.ABACบางนา 1 ห้องนอน 1 ห้องน้ำ ที่จอดรถ 1 คัน
 - จุดเด่นพิเศษ : คอนโดหรูริมเเม่น้ำ สไตล์เมืองเวนิส ดูโดดเด่น อย่างมีระดับ คอนโดเพื่อการลงทุน ผลตอบแทนสูง ส่งต่อสิ่งดีๆมีผลกำไรการันตีค่าเช่า 5,000 บาท เป็นเวลาร่วม 10 ปี
 - ตอนนี้โครงการจับมือกับนักลงทุนทำเป็นโรงแรมระดับ 4 ดาว(Agoda rating)ชื่อ the venese นั้นหมายความว่าเมื่อหมดสัญญาการันตีค่าเช่า หลังจากครบ 10 ปีแล้วยังจะคงมีรายได้ต่อไปอีกแน่นอน คุ้มยิ่งกว่าคุ้ม เหมาะกับนักลงทุน ที่ไม่ต้องการความเสี่ยง
 - สภาพทรัพย์สิน : ดีมากเข้าอยู่ได้เลย
 - เฟอร์นิเจอร์ : แอร์ โต๊ะเครื่องแป้ง ตู้เย็น เครื่องทำน้ำอุ่น เตียง ที่นอน
 - สิ่งอำนวยความสะดวก : สโมสร ที่จอดรถ คีย์การ์ด สระว่ายน้ำ
 

 การเดินทาง : ถนนหลักใช้ถนนบางนา-ตราด
 

 สถานที่ใกล้เคียง :
 1. เซ็นทรัล พลาซ่า บางนา
 2. เกียรติธานี คันทรี คลับ
 3. ไบเทค บางนา
 4. ท่าอากาศยานสุวรรณภูมิ
 5. มหาวิทยาลัยอัสสัมชัญ
 6. วิทยาเขตสุวรรณภูมิ
 7. วัดบางพลีใหญ่
 8. พระอารามหลวง
 

 สนใจติดต่อสอบถาม : คุณทิพวัลย์(ดาว) 081-5609177, 02-7332424-5",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/03_06_2020_15_22_32_tn_Sunita.jpg,,,,,,,,
24,Baan Chom Dao,0,"1,350,000",0,1,38,24,TRUE,TRUE,ต้องการขายด่วน*** คอนโดบ้านชมดาว อ่อนนุช 21/1 ใกล้บีทีเอสอ่อนนุช ห้องสวยพร้อมเข้าอยู่,"***ต้องการขายด่วน*** คอนโดบ้านชมดาว อ่อนนุช 21/1 (English details below)
 พื้นที่ใช้สอย : 35 ตร.ม.
 ห้องนอน : 1 ห้องนอน
 ห้องน้ำ : 1 ห้องน้ำ
 จำนวนที่จอดรถ : 1 คัน
 วิว : สระน้ำ จอดรถ 1 คัน ,ทำเลดีมาก ใกล้บิ๊กซีอ่อนนุช, โลตัสอ่อนนุช, เซ็นจูรี, บีทีเอสอ่อนนุช, มีรถสองแถวผ่านตลอด ปากซอยมีตลาดนัดตอนเย็น หาของกินง่าย
 

 !!!อย่ารอช้า!!!!!!!
 อ่อนนุช 21/1 พิกัด : https://goo.gl/maps/ixJotRibphPmTBvi8
 ===========================
 

 เสนอขาย 1,350,000 - ลบ.
 ===========================
 

 ***บริการสินเชื่อทุกธนาคาร***
 สนใจติดต่อ : ดาว โทร. 0815609177
 ***กรุณานัดล่วงหน้าในการเยี่ยมชม 1-2 วันนะคะ***
 

 Very Good price close to BTS Onnut :
 ⭐⭐⭐Baan Chomdao Condo Onnut 21/1
 ✔️ 35 SQM. Bld. A Fl.3 Pool View
 ✔️ Fully Furnished
 ✔️ 1.35 MB.
 Very convenient to all department stores such as Big C Onnut, Lotus Onnut, Century, Local market and etc.
 Contact : Dao
 Tel. [phone]
 LINE ID : daosao",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/06_06_2020_22_27_56_tn_Piyanan.jpg,,,TRUE,,,,,
25,The Link Sukhumvit 50,"12,000",0,0,1,31,7,FALSE,TRUE,ให้เช่า คอนโด The Link Sukhumvit 50 (เดอะ ลิงค์ สุขุมวิท 50) ใกล้ BTS อ่อนนุช 250 เมตร,"*ให้เช่า คอนโด The Link Sukhumvit 50 (เดอะ ลิงค์ สุขุมวิท 50) ใกล้ BTS อ่อนนุช 250 เมตร
 - Studio ขนาด 33 ตรม
 - 👉 เฟอร์นิเจอร์และเครื่องใช้ไฟฟ้าครบ
 - 🚈 ใกล้ BTS อ่อนนุช 250 เมตร
 - 💲 ราคา 12,000 บาท/เดือน (สัญญาเช่า 1 ปี)
 เครื่องใช้ไฟฟ้าภายในห้อง :
 - แอร์
 - TV
 - ตู้เย็น
 - ไมโครเวฟ
 - เครื่องทำน้ำอุ่น
 

 The Link Sukhumvit 50 เดอะ ลิ้งค์ 50 (BTS Onnut อ่อนนุช) 250 m. to BTS Onnut 
 - Studio Type 
 - HOT DEAL 12,000 baht / month
 - Size : 33 SQ.M.
 - Floor : 7
 - Rental : 12,000 Baht/Month (1 year contract)
 - Fully Furnished
 

 For more Info please contact Tel : [phone] (Dao)
 Line : Daosao",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/07_06_2020_12_49_51_tn_Jirawan.jpg,,TRUE,,,,TRUE,,
26,Elio Condo Sukhumvit 64,"10,000",0,0,1,34,17,TRUE,TRUE,"ให้เช่า Elio Sukhumvit 64 ใกล้ BTS ปุณวิถี/อุดมสุข Studio 30.45 ตร.ม. 10,000/เดือน","**ให้เช่า Elio Sukhumvit 64 ใกล้ BTS ปุณวิถี/อุดมสุข Studio 30.45 ตร.ม. 10,000/เดือน
 1. สภาพทรัพย์สิน : ดีมากพร้อมเข้าอยู่ได้เลย
 2. เฟอร์นิเจอร์ : แอร์ 1 เครื่อง, ตู้เย็น, เตียง, ที่นอน, ตู้เสื้อผ้า
 3. สิ่งอำนวยความสะดวก :
 – สระว่ายน้ำ
 – ฟิตเนส
 – ที่จอดรถ
 – ร้านอาหาร
 – คีย์การ์ด
 – กล้องวงจรปิด
 – มินิมาร์ท
 – ห้องอ่านหนังสือ
 – Wi-Fi Internet บริเวณ Lobby
 – เจ้าหน้าที่รักษาความปลอดภัย และ กล้องวงจรปิด
 – ประตู Key Card ส่วนกลางมี
 – รถตู้รับส่ง BTS ปุณวิถี ช่วงเช้าและเย็น
 

 4. จุดเด่นพิเศษ : >> คอนโดพร้อมอยู่ เป็นโครงการใหม่ล่าสุด ของอนันดา ในซอยสุขุมวิท 64 ที่ทะลุเชื่อมกันกับสุขุมวิท 66/1 ทำให้ได้ใช้รถไฟฟ้า 2 สถานี คือ สถานีปุณณวิถี และ สถานีอุดมสุข
 5. การเดินทาง : ถนนหลักใช้ถนนสุขุมวิท64
 6. สถานที่ใกล้เคียง :
 - BTS ปุณณวิถี และ BTS อุดมสุข
 - Central บางนา
 - Mega Bangna
 - Bangkok Mall (ที่จะเกิดเร็วๆนี้)
 

 สนใจติดต่อสอบถาม : คุณทิพวัลย์(ดาว) 081-5609177, 02-7332424-5",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/03_06_2020_15_47_38_tn_Sunita.jpg,,,TRUE,,,,,
27,Charn Issara City Home,"6,000","1,450,000",1,1,37,12,TRUE,FALSE,ขาย/ให้เช่า คอนโดใกล้สถานีบางหว้า ขนาด 1 นอน พื้นที่ 39 ตรม. ลมเย็นสบาย ไม่มีตึกบัง บรรยากาศดี มีระเบียง ติดป้ายรถเมล์ เดินทางสะดวก,"เข้าเมือง สีลม สาทร สยามสะดวก อยู่ติดถนนเพชรเกษม ใกล้ตลาดนัด ใกล้ร้านเซเว่น ใกลฺ้BTS บางหว้า ขนาด 1 นอน 1 รับแขก 1 ครัว 1น้ำ พื้นที่ 39 ตรม. ลมเย็นสบาย ไม่มีตึกบัง บรรยากาศดี มีระเบียง ติดป้ายรถเมล์ มีรปภ.และ กล้อง CCTV ปลอดภัย เตียงนอนใหญ่ 6 ฟุต เฟอร์ครบ เช่นโต๊ะอาหาร ,โซฟา ทีวี ตู้เย็น,เครื่องทำน้ำอุ่น แอร์ 2 ตัว ระเบียงตากผ้า หิ้วกระเป๋าเข้าอยู่ได้เลย ที่สำคัญมีสระว่ายน้ำ ฟิตเนสสำหรับคนรักสุขภาพ ออกกำลังกาย
 39 sqm. One bed room, one living room, Fully Furnished Build-in Furniture such as: KING size Bed 6″ T.V., Fridge Microwave, water heater , 1 Air conditioners dining table, sofa ,nice balcony etc. Fully furnished , ready to move in now.
 Condo Facilities:
 – Swimming Pool, Fitness gym
 – Key card access
 – Security staff 24 hrs.
 – Car park
 – CCTV Camera
 – Smoke Detector
 – Bus stop in front of Condo,
 – Easy access to Central Business District
 – 5 minutes walk to BTS Skytrain Bangwa
 – Near MRT Bangkae Station (under construction now)
 -Near Phetkasem Hospital , Phayathai 3 Hospital ,Siam University, Seacon Bangkae Shopping Center ,",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/06_06_2020_12_13_50_tn_99.jpg,,,,,,,,
28,The Metropolis Samrong,"13,000",0,1,1,35,22,FALSE,TRUE,ให้เช่าเป็นเจ้าของเอง,"เฟอร์นิเจอร์ตกแต่งครบพร้อมอยู่
 ติดสถานีรถไฟฟ้าบีทีเอสและสถานีรถไฟฟ้าใต้ดิน
 ห่างจากห้างสรรพสินค้าบิ๊กซี 50 เมตร และห่างจากถนนวงแหวนอุตสาหกรรมตะวันออกเพียง 1 กม.",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/04_06_2020_11_14_52_tn_Natakorn.jpg,,,,,,,,
29,WYNE by Sansiri,"14,000",0,1,,46,25,TRUE,TRUE,"ให้เช่าคอนโดมิเนียม โครงการ วายน์ สุขุมวิท WYNE SUKHUMVIT
 ใกล้ BTS สถานี พระโขนง แถม‼️ เฟอร์นิเจอร์ครบ พร้อมเข้าอยู่ได้เลย","ใกล้ BTS สถานี พระโขนง ระเบียงหันหน้าทิศตะวันออกเฉียงเหนือ
 แถม‼️ เฟอร์นิเจอร์ครบ พร้อมเข้าอยู่ได้เลย (Fully furnished and other accessories, just carry the bag to move in)",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/06_06_2020_12_25_52_tn_99.jpg,,,,,,,,
30,JW Condo @Donmueang,"8,500",0,1,1,50,13,TRUE,TRUE,วิวสวน​สงบ​ ห้องมีม่านทึบสวย​ โซฟาเบด​ ระบบฝักบัวแบบโรงแรม​,ห้องมีแอร์​ พัด​ลม​ทีวี​ไมโคเวป​ เคร่ืองทำน้ำร้อน​ เคืาองซักผ้าส่วนตัว​,https://storage.googleapis.com/m8-prod.appspot.com/images_condo/08_06_2020_12_28_56_tn_ณัฐชา.jpg,,,,,TRUE,,,
31,JW Condo @Donmueang,"8,000",0,1,1,46,18,TRUE,TRUE,ให้เช่าJwคอนโดดอนเมือง​​ใก้ลสนามบิน​พร้อมอยู่ใก้ล7/11ใก้ลโลตัสใก้ลรถไฟฟ้าสีแดง,ห้องหันออกภายนอกโครงการ​ เฟอร์นิเจอร์พร้อม​ แอร์​ ทีวี​ ตู้เย็น​ ไมโคเวป​เครื่องทำน้ำอุ่น​ พัดลม​ เดินทางสะดวก​ ใก้ลแหล่งอาหารและ​ คลีนิค​ ตลาด​ 7/11​โลตัส​ วินมอร์ไซต์,https://storage.googleapis.com/m8-prod.appspot.com/images_condo/04_06_2020_13_09_28_tn_99.jpg,,,,,TRUE,TRUE,,
32,ลุมพินี พาร์คบีช จอมเทียน (Lumpini Park Beach Jomtien ),"8,000",0,1,1,32,19,TRUE,TRUE,"ลุมพินี พาร์คบีช จอมเทียน เช่า 8,000/เดือน 28.4 ตร.ม. ชั้น 18 มี ตู้เสื้อผ้า เตียง ที่ทำน้ำอุ่น ตู้เย็น ไมโครเวฟ โทรทัศน์ สัญญาเช่า 6 เดือน","Lumpini Park beach is the best for relax. You can walk 1 Minute to the jomtien beach ,playing the sea water or you will swiming in the pool on 6th floor.This here have sauna,gym . We have free Wifi on 1st floor. The building have many security such as CCTV, keycard access.My room have a bed 5 feet for sleep 1-2 person.Owner(me) will take care /support for your trip.If you would like to tour around pattaya,I can support(Optional).You can ask more detail
  คอนโดลุมพินี พาค์บีช 
 อยู่ติดหาดจอมเทียน ที่นี่มีสระว่ายน้ำขนาดใหญ่ ใช้คีการ์ด ในการเข้าออก มียิม ซาวน่า ห้องมีขนาด 28 ตารางเมตร ที่นอน 5 ฟุต สามารถนอนได้ 2 คน(ถ้าขนาดคนไม่ใหญ่มากๆ) มี wifi ให้เล่น internet ที่ชั้นล่าง มีที่จอดรถมากมาย",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/03_06_2020_15_55_09_tn_Aof.jpg,,,,,,,,
33,Hive Sukhumvit 65,"18,000","4,000,000",1,1,46,20,FALSE,TRUE,ห้องอยู่ที่ชั้น 4 ภายในซอยสุขุมวิท 65 ห้องขนาดกะทัดรัด โครงการมีสิ่งอำนวยความสะดวกมากมาย เช่น สระว่ายน้ำ,"โครงการ Hive 65 เป็นโครงการตึก 8 ชั้น โดยห้องของเราตั้งอยู่ชั้น 4 ด้วยขนาดโครงการที่ไม่ใหญ่ ทำให้คนไม่พลุกพล่าน สงบ
 ห้องเป็นห้องขนาด 40 ตารางเมตร พร้อมสิ่งอำนวยมากมาย เหมาะกับหนุ่มสาวยุคใหม่ที่ห้องการห้องขนาดกะทัดรัด
 ที่สำคัญโครงการนี้มีสระว่ายน่ำบริการด้วย",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/03_06_2020_15_31_28_tn_Sunita.jpg,,,,,TRUE,,,
34,Baan Piyabutr,"60,000",0,3,3,63,9,TRUE,TRUE,บ้านปิยบุตร อยู่ซอยสุขุมวิท 26 เป็นโครงการที่ให้ห้องในขนาดกว้าง ในราคาที่ affordable เมื่อเทียบกับโครงการอื่นในบริเวณเดียวกัน,"โครงการบ้านปิยบุตร ตั้งอยู่ในซอยสุขุมวิท 26 เป็น Apartment ขนาด 5 ชั้น โดยชั้นที่ว่างอยู่ตอนนี้คือ ชั้นบนสุด
 บริเวณโดยรอบโครงการร่มริ่น สงบ เหมาะแก่การอยู่อาศัย
 โดยใน 1 ชั้น จะมีเพียง 1 unit ไม่ต้องกลัวการรบกวนจากห้องรอบข้าง ภายใน unit ขนาดกว้างถึง 240 ตารางเมตร ประกอบไปด้วย 3 ห้องนอน 3 ห้องน้ำ 1 ห้องครัว 1 ห้องทำงานและบริเวณห้องนั่งเล่น พร้อมการตกแต่ง สามารถเข้าอยู่ได้เลย",https://storage.googleapis.com/m8-prod.appspot.com/images_condo/02_06_2020_21_36_03_tn_Kamolwan.jpg,,,,,TRUE,TRUE,,